score,silhouette,num_clusters,clustered_percentage,noise_rate,min_cluster_size,min_samples,method,eps,metric
0.5490329411710342,0.38329464197158813,3285,0.6024223059697417,0.39757769403025833,5,1,eom,0.0,euclidean
0.056032479002244076,-0.41950300335884094,25,0.9989486045114424,0.00105139548855754,5,1,eom,0.02,euclidean
0.5106592768974506,0.29247573018074036,3,0.9997542192364411,0.00024578076355890547,5,1,eom,0.05,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,5,1,eom,0.1,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,5,1,eom,0.2,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,5,1,eom,0.3,euclidean
0.5284757473699073,0.3985598385334015,3983,0.4982795346550877,0.5017204653449123,5,1,leaf,0.0,euclidean
0.056032479002244076,-0.41950300335884094,25,0.9989486045114424,0.00105139548855754,5,1,leaf,0.02,euclidean
0.5106592768974506,0.29247573018074036,3,0.9997542192364411,0.00024578076355890547,5,1,leaf,0.05,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,5,1,leaf,0.1,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,5,1,leaf,0.2,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,5,1,leaf,0.3,euclidean
0.5586143150517887,0.4196702241897583,2534,0.5494838603965263,0.4505161396034737,5,2,eom,0.0,euclidean
0.05728980797379797,-0.4205171465873718,26,0.9988393686165274,0.001160631383472609,5,2,eom,0.02,euclidean
0.5106592768974506,0.29247573018074036,3,0.9997542192364411,0.00024578076355890547,5,2,eom,0.05,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,5,2,eom,0.1,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,5,2,eom,0.2,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,5,2,eom,0.3,euclidean
0.5455035828682666,0.4529232382774353,3173,0.4281910535802065,0.5718089464197935,5,2,leaf,0.0,euclidean
0.05728980797379797,-0.4205171465873718,26,0.9988393686165274,0.001160631383472609,5,2,leaf,0.02,euclidean
0.5106592768974506,0.29247573018074036,3,0.9997542192364411,0.00024578076355890547,5,2,leaf,0.05,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,5,2,leaf,0.1,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,5,2,leaf,0.2,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,5,2,leaf,0.3,euclidean
0.5823546671391744,0.4770863354206085,1305,0.4946474411491616,0.5053525588508384,5,5,eom,0.0,euclidean
0.06652439687268848,-0.40123021602630615,24,0.9979518269703425,0.0020481730296575454,5,5,eom,0.02,euclidean
0.5106592768974506,0.29247573018074036,3,0.9997542192364411,0.00024578076355890547,5,5,eom,0.05,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,5,5,eom,0.1,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,5,5,eom,0.2,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,5,5,eom,0.3,euclidean
0.5918382568631273,0.559821605682373,1679,0.3332104429515539,0.6667895570484461,5,5,leaf,0.0,euclidean
0.06652439687268848,-0.40123021602630615,24,0.9979518269703425,0.0020481730296575454,5,5,leaf,0.02,euclidean
0.5106592768974506,0.29247573018074036,3,0.9997542192364411,0.00024578076355890547,5,5,leaf,0.05,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,5,5,leaf,0.1,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,5,5,leaf,0.2,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,5,5,leaf,0.3,euclidean
0.6281042678256943,0.5422849059104919,673,0.4950161122945,0.5049838877055001,5,10,eom,0.0,euclidean
0.11308590549411257,-0.3193396031856537,19,0.9954120924135671,0.004587907586432902,5,10,eom,0.02,euclidean
0.5106568628756429,0.29248398542404175,3,0.9997269102627123,0.0002730897372876727,5,10,eom,0.05,euclidean
0.5378470277137958,0.3341725170612335,2,0.9997542192364411,0.00024578076355890547,5,10,eom,0.1,euclidean
0.5378470277137958,0.3341725170612335,2,0.9997542192364411,0.00024578076355890547,5,10,eom,0.2,euclidean
0.5378470277137958,0.3341725170612335,2,0.9997542192364411,0.00024578076355890547,5,10,eom,0.3,euclidean
0.6243739769788095,0.6113923788070679,884,0.3213310393795401,0.6786689606204599,5,10,leaf,0.0,euclidean
0.11308590549411257,-0.3193396031856537,19,0.9954120924135671,0.004587907586432902,5,10,leaf,0.02,euclidean
0.5106568628756429,0.29248398542404175,3,0.9997269102627123,0.0002730897372876727,5,10,leaf,0.05,euclidean
0.5378470277137958,0.3341725170612335,2,0.9997542192364411,0.00024578076355890547,5,10,leaf,0.1,euclidean
0.5378470277137958,0.3341725170612335,2,0.9997542192364411,0.00024578076355890547,5,10,leaf,0.2,euclidean
0.5378470277137958,0.3341725170612335,2,0.9997542192364411,0.00024578076355890547,5,10,leaf,0.3,euclidean
0.6137171650526662,0.5234055519104004,496,0.4911109290512862,0.5088890709487137,5,15,eom,0.0,euclidean
0.15149721930725504,-0.251726895570755,15,0.9923534873559452,0.007646512644054837,5,15,eom,0.02,euclidean
0.4923568530289556,0.2634839713573456,4,0.9997269102627123,0.0002730897372876727,5,15,eom,0.05,euclidean
0.5378470277137958,0.3341725170612335,2,0.9997542192364411,0.00024578076355890547,5,15,eom,0.1,euclidean
0.5378470277137958,0.3341725170612335,2,0.9997542192364411,0.00024578076355890547,5,15,eom,0.2,euclidean
0.5378470277137958,0.3341725170612335,2,0.9997542192364411,0.00024578076355890547,5,15,eom,0.3,euclidean
0.6401254060628588,0.6359016299247742,647,0.31664755038505654,0.6833524496149435,5,15,leaf,0.0,euclidean
0.15149721930725504,-0.251726895570755,15,0.9923534873559452,0.007646512644054837,5,15,leaf,0.02,euclidean
0.4923568530289556,0.2634839713573456,4,0.9997269102627123,0.0002730897372876727,5,15,leaf,0.05,euclidean
0.5378470277137958,0.3341725170612335,2,0.9997542192364411,0.00024578076355890547,5,15,leaf,0.1,euclidean
0.5378470277137958,0.3341725170612335,2,0.9997542192364411,0.00024578076355890547,5,15,leaf,0.2,euclidean
0.5378470277137958,0.3341725170612335,2,0.9997542192364411,0.00024578076355890547,5,15,leaf,0.3,euclidean
0.5722474226512304,0.424323171377182,1261,0.58407067562401,0.41592932437598995,10,1,eom,0.0,euclidean
0.07116545086810963,-0.3776094317436218,18,0.9983068436288164,0.001693156371183571,10,1,eom,0.02,euclidean
0.5106592768974506,0.29247573018074036,3,0.9997542192364411,0.00024578076355890547,10,1,eom,0.05,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,10,1,eom,0.1,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,10,1,eom,0.2,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,10,1,eom,0.3,euclidean
0.5426576835736473,0.43679100275039673,1583,0.4563466054945655,0.5436533945054345,10,1,leaf,0.0,euclidean
0.07116545086810963,-0.3776094317436218,18,0.9983068436288164,0.001693156371183571,10,1,leaf,0.02,euclidean
0.5106592768974506,0.29247573018074036,3,0.9997542192364411,0.00024578076355890547,10,1,leaf,0.05,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,10,1,leaf,0.1,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,10,1,leaf,0.2,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,10,1,leaf,0.3,euclidean
0.580435310811776,0.4501349925994873,1069,0.5511360533071167,0.44886394669288326,10,2,eom,0.0,euclidean
0.07242522064986709,-0.37862008810043335,19,0.9981976077339013,0.00180239226609864,10,2,eom,0.02,euclidean
0.5106592768974506,0.29247573018074036,3,0.9997542192364411,0.00024578076355890547,10,2,eom,0.05,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,10,2,eom,0.1,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,10,2,eom,0.2,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,10,2,eom,0.3,euclidean
0.5600897281688099,0.47872301936149597,1350,0.41661204871920915,0.5833879512807909,10,2,leaf,0.0,euclidean
0.07242522064986709,-0.37862008810043335,19,0.9981976077339013,0.00180239226609864,10,2,leaf,0.02,euclidean
0.5106592768974506,0.29247573018074036,3,0.9997542192364411,0.00024578076355890547,10,2,leaf,0.05,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,10,2,leaf,0.1,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,10,2,leaf,0.2,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,10,2,leaf,0.3,euclidean
0.6229962709271163,0.5270642638206482,747,0.5135042875088754,0.4864957124911246,10,5,eom,0.0,euclidean
0.07827845693497934,-0.369936466217041,19,0.9974466109563602,0.00255338904363974,10,5,eom,0.02,euclidean
0.5106592768974506,0.29247573018074036,3,0.9997542192364411,0.00024578076355890547,10,5,eom,0.05,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,10,5,eom,0.1,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,10,5,eom,0.2,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,10,5,eom,0.3,euclidean
0.6072210198589061,0.5654935240745544,934,0.3712518433557267,0.6287481566442733,10,5,leaf,0.0,euclidean
0.07827845693497934,-0.369936466217041,19,0.9974466109563602,0.00255338904363974,10,5,leaf,0.02,euclidean
0.5106592768974506,0.29247573018074036,3,0.9997542192364411,0.00024578076355890547,10,5,leaf,0.05,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,10,5,leaf,0.1,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,10,5,leaf,0.2,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,10,5,leaf,0.3,euclidean
0.6357920679746446,0.5515353083610535,583,0.49905784040635753,0.5009421595936425,10,10,eom,0.0,euclidean
0.11308590549411257,-0.3193396031856537,19,0.9954120924135671,0.004587907586432902,10,10,eom,0.02,euclidean
0.5106568628756429,0.29248398542404175,3,0.9997269102627123,0.0002730897372876727,10,10,eom,0.05,euclidean
0.5378470277137958,0.3341725170612335,2,0.9997542192364411,0.00024578076355890547,10,10,eom,0.1,euclidean
0.5378470277137958,0.3341725170612335,2,0.9997542192364411,0.00024578076355890547,10,10,eom,0.2,euclidean
0.5378470277137958,0.3341725170612335,2,0.9997542192364411,0.00024578076355890547,10,10,eom,0.3,euclidean
0.6356508005579514,0.6108358502388,707,0.3602190179693047,0.6397809820306953,10,10,leaf,0.0,euclidean
0.11308590549411257,-0.3193396031856537,19,0.9954120924135671,0.004587907586432902,10,10,leaf,0.02,euclidean
0.5106568628756429,0.29248398542404175,3,0.9997269102627123,0.0002730897372876727,10,10,leaf,0.05,euclidean
0.5378470277137958,0.3341725170612335,2,0.9997542192364411,0.00024578076355890547,10,10,leaf,0.1,euclidean
0.5378470277137958,0.3341725170612335,2,0.9997542192364411,0.00024578076355890547,10,10,leaf,0.2,euclidean
0.5378470277137958,0.3341725170612335,2,0.9997542192364411,0.00024578076355890547,10,10,leaf,0.3,euclidean
0.621736129863954,0.5321751832962036,422,0.49737833852203833,0.5026216614779616,10,15,eom,0.0,euclidean
0.15149721930725504,-0.251726895570755,15,0.9923534873559452,0.007646512644054837,10,15,eom,0.02,euclidean
0.4923568530289556,0.2634839713573456,4,0.9997269102627123,0.0002730897372876727,10,15,eom,0.05,euclidean
0.5378470277137958,0.3341725170612335,2,0.9997542192364411,0.00024578076355890547,10,15,eom,0.1,euclidean
0.5378470277137958,0.3341725170612335,2,0.9997542192364411,0.00024578076355890547,10,15,eom,0.2,euclidean
0.5378470277137958,0.3341725170612335,2,0.9997542192364411,0.00024578076355890547,10,15,eom,0.3,euclidean
0.6456704165697996,0.62800532579422,520,0.3535556283794855,0.6464443716205145,10,15,leaf,0.0,euclidean
0.15149721930725504,-0.251726895570755,15,0.9923534873559452,0.007646512644054837,10,15,leaf,0.02,euclidean
0.4923568530289556,0.2634839713573456,4,0.9997269102627123,0.0002730897372876727,10,15,leaf,0.05,euclidean
0.5378470277137958,0.3341725170612335,2,0.9997542192364411,0.00024578076355890547,10,15,leaf,0.1,euclidean
0.5378470277137958,0.3341725170612335,2,0.9997542192364411,0.00024578076355890547,10,15,leaf,0.2,euclidean
0.5378470277137958,0.3341725170612335,2,0.9997542192364411,0.00024578076355890547,10,15,leaf,0.3,euclidean
0.5889675956592391,0.4476063847541809,566,0.5854770877710416,0.41452291222895843,20,1,eom,0.0,euclidean
0.18637472066106944,-0.19258001446723938,11,0.9972691026271233,0.0027308973728767272,20,1,eom,0.02,euclidean
0.5106592768974506,0.29247573018074036,3,0.9997542192364411,0.00024578076355890547,20,1,eom,0.05,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,20,1,eom,0.1,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,20,1,eom,0.2,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,20,1,eom,0.3,euclidean
0.5770307406131193,0.48118457198143005,693,0.46733846742039437,0.5326615325796057,20,1,leaf,0.0,euclidean
0.18637472066106944,-0.19258001446723938,11,0.9972691026271233,0.0027308973728767272,20,1,leaf,0.02,euclidean
0.5106592768974506,0.29247573018074036,3,0.9997542192364411,0.00024578076355890547,20,1,leaf,0.05,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,20,1,leaf,0.1,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,20,1,leaf,0.2,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,20,1,leaf,0.3,euclidean
0.5968335724450243,0.47195765376091003,521,0.5548773827079578,0.44512261729204217,20,2,eom,0.0,euclidean
0.17078565062339554,-0.21766044199466705,12,0.9971598667322082,0.0028401332677917964,20,2,eom,0.02,euclidean
0.5106592768974506,0.29247573018074036,3,0.9997542192364411,0.00024578076355890547,20,2,eom,0.05,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,20,2,eom,0.1,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,20,2,eom,0.2,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,20,2,eom,0.3,euclidean
0.5891411202678167,0.5107975602149963,631,0.43860942705773115,0.5613905729422688,20,2,leaf,0.0,euclidean
0.17078565062339554,-0.21766044199466705,12,0.9971598667322082,0.0028401332677917964,20,2,leaf,0.02,euclidean
0.5106592768974506,0.29247573018074036,3,0.9997542192364411,0.00024578076355890547,20,2,leaf,0.05,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,20,2,leaf,0.1,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,20,2,leaf,0.2,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,20,2,leaf,0.3,euclidean
0.6248299592150326,0.5289698839187622,439,0.5151701349063302,0.48482986509366977,20,5,eom,0.0,euclidean
0.19296403733871031,-0.18565517663955688,12,0.9964088699546672,0.0035911300453328964,20,5,eom,0.02,euclidean
0.5106592768974506,0.29247573018074036,3,0.9997542192364411,0.00024578076355890547,20,5,eom,0.05,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,20,5,eom,0.1,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,20,5,eom,0.2,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,20,5,eom,0.3,euclidean
0.6134922494004246,0.5589740872383118,522,0.4073679611120214,0.5926320388879786,20,5,leaf,0.0,euclidean
0.19296403733871031,-0.18565517663955688,12,0.9964088699546672,0.0035911300453328964,20,5,leaf,0.02,euclidean
0.5106592768974506,0.29247573018074036,3,0.9997542192364411,0.00024578076355890547,20,5,leaf,0.05,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,20,5,leaf,0.1,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,20,5,leaf,0.2,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,20,5,leaf,0.3,euclidean
0.6411199230015248,0.5632955431938171,383,0.48937680921950955,0.5106231907804905,20,10,eom,0.0,euclidean
0.15209294911477284,-0.24894331395626068,14,0.9945108962805178,0.005489103719482222,20,10,eom,0.02,euclidean
0.5106568628756429,0.29248398542404175,3,0.9997269102627123,0.0002730897372876727,20,10,eom,0.05,euclidean
0.5378470277137958,0.3341725170612335,2,0.9997542192364411,0.00024578076355890547,20,10,eom,0.1,euclidean
0.5378470277137958,0.3341725170612335,2,0.9997542192364411,0.00024578076355890547,20,10,eom,0.2,euclidean
0.5378470277137958,0.3341725170612335,2,0.9997542192364411,0.00024578076355890547,20,10,eom,0.3,euclidean
0.6358418832924176,0.6005226969718933,443,0.3849199847069747,0.6150800152930253,20,10,leaf,0.0,euclidean
0.15209294911477284,-0.24894331395626068,14,0.9945108962805178,0.005489103719482222,20,10,leaf,0.02,euclidean
0.5106568628756429,0.29248398542404175,3,0.9997269102627123,0.0002730897372876727,20,10,leaf,0.05,euclidean
0.5378470277137958,0.3341725170612335,2,0.9997542192364411,0.00024578076355890547,20,10,leaf,0.1,euclidean
0.5378470277137958,0.3341725170612335,2,0.9997542192364411,0.00024578076355890547,20,10,leaf,0.2,euclidean
0.5378470277137958,0.3341725170612335,2,0.9997542192364411,0.00024578076355890547,20,10,leaf,0.3,euclidean
0.6359896520796358,0.5500327348709106,329,0.5032224588999945,0.49677754110000544,20,15,eom,0.0,euclidean
0.15149721930725504,-0.251726895570755,15,0.9923534873559452,0.007646512644054837,20,15,eom,0.02,euclidean
0.4923568530289556,0.2634839713573456,4,0.9997269102627123,0.0002730897372876727,20,15,eom,0.05,euclidean
0.5378470277137958,0.3341725170612335,2,0.9997542192364411,0.00024578076355890547,20,15,eom,0.1,euclidean
0.5378470277137958,0.3341725170612335,2,0.9997542192364411,0.00024578076355890547,20,15,eom,0.2,euclidean
