score,silhouette,num_clusters,clustered_percentage,noise_rate,min_cluster_size,min_samples,method,eps,metric
0.5378470277137958,0.3341725170612335,2,0.9997542192364411,0.00024578076355890547,20,15,eom,0.3,euclidean
0.6444331044869873,0.6143758893013,393,0.38123327325359113,0.6187667267464089,20,15,leaf,0.0,euclidean
0.15149721930725504,-0.251726895570755,15,0.9923534873559452,0.007646512644054837,20,15,leaf,0.02,euclidean
0.4923568530289556,0.2634839713573456,4,0.9997269102627123,0.0002730897372876727,20,15,leaf,0.05,euclidean
0.5378470277137958,0.3341725170612335,2,0.9997542192364411,0.00024578076355890547,20,15,leaf,0.1,euclidean
0.5378470277137958,0.3341725170612335,2,0.9997542192364411,0.00024578076355890547,20,15,leaf,0.2,euclidean
0.5378470277137958,0.3341725170612335,2,0.9997542192364411,0.00024578076355890547,20,15,leaf,0.3,euclidean
0.6018554092024889,0.4731276333332062,390,0.5688868862308154,0.43111311376918454,30,1,eom,0.0,euclidean
0.30328506277058676,-0.011092264205217361,6,0.996832159047463,0.0031678409525370036,30,1,eom,0.02,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,30,1,eom,0.05,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,30,1,eom,0.1,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,30,1,eom,0.2,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,30,1,eom,0.3,euclidean
0.5836243830327028,0.49188563227653503,468,0.4643481347970943,0.5356518652029056,30,1,leaf,0.0,euclidean
0.30328506277058676,-0.011092264205217361,6,0.996832159047463,0.0031678409525370036,30,1,leaf,0.02,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,30,1,leaf,0.05,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,30,1,leaf,0.1,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,30,1,leaf,0.2,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,30,1,leaf,0.3,euclidean
0.6043730575618793,0.48800092935562134,364,0.5425746900431482,0.4574253099568518,30,2,eom,0.0,euclidean
0.23583729977785378,-0.1102682426571846,7,0.9967502321262767,0.0032497678737233053,30,2,eom,0.02,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,30,2,eom,0.05,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,30,2,eom,0.1,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,30,2,eom,0.2,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,30,2,eom,0.3,euclidean
0.5954811120168041,0.5149683356285095,423,0.4500109235894915,0.5499890764105085,30,2,leaf,0.0,euclidean
0.23583729977785378,-0.1102682426571846,7,0.9967502321262767,0.0032497678737233053,30,2,leaf,0.02,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,30,2,leaf,0.05,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,30,2,leaf,0.1,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,30,2,leaf,0.2,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,30,2,leaf,0.3,euclidean
0.6344121229252072,0.544619083404541,307,0.5105958818067617,0.4894041181932383,30,5,eom,0.0,euclidean
0.28267015567357456,-0.043141789734363556,7,0.9962313616254301,0.0037686383745698837,30,5,eom,0.02,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,30,5,eom,0.05,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,30,5,eom,0.1,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,30,5,eom,0.2,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,30,5,eom,0.3,euclidean
0.6203474681210991,0.567520797252655,362,0.41027636681413515,0.5897236331858648,30,5,leaf,0.0,euclidean
0.28267015567357456,-0.043141789734363556,7,0.9962313616254301,0.0037686383745698837,30,5,leaf,0.02,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,30,5,leaf,0.05,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,30,5,leaf,0.1,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,30,5,leaf,0.2,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,30,5,leaf,0.3,euclidean
0.6490145594394345,0.574661374092102,281,0.48917199191654376,0.5108280080834562,30,10,eom,0.0,euclidean
0.22444217651729872,-0.1313132643699646,9,0.9945382052542465,0.0054617947457534545,30,10,eom,0.02,euclidean
0.5528172523041308,0.35573410987854004,2,0.9993445846305096,0.0006554153694904145,30,10,eom,0.05,euclidean
0.5528172523041308,0.35573410987854004,2,0.9993445846305096,0.0006554153694904145,30,10,eom,0.1,euclidean
0.5528172523041308,0.35573410987854004,2,0.9993445846305096,0.0006554153694904145,30,10,eom,0.2,euclidean
0.5528172523041308,0.35573410987854004,2,0.9993445846305096,0.0006554153694904145,30,10,eom,0.3,euclidean
0.6269796216339434,0.5822327733039856,322,0.39805560107051174,0.6019443989294883,30,10,leaf,0.0,euclidean
0.22444217651729872,-0.1313132643699646,9,0.9945382052542465,0.0054617947457534545,30,10,leaf,0.02,euclidean
0.5528172523041308,0.35573410987854004,2,0.9993445846305096,0.0006554153694904145,30,10,leaf,0.05,euclidean
0.5528172523041308,0.35573410987854004,2,0.9993445846305096,0.0006554153694904145,30,10,leaf,0.1,euclidean
0.5528172523041308,0.35573410987854004,2,0.9993445846305096,0.0006554153694904145,30,10,leaf,0.2,euclidean
0.5528172523041308,0.35573410987854004,2,0.9993445846305096,0.0006554153694904145,30,10,leaf,0.3,euclidean
0.6451234400760691,0.5654802918434143,243,0.49762411928559724,0.5023758807144028,30,15,eom,0.0,euclidean
0.1983624290938985,-0.17012806236743927,10,0.9915069091703533,0.008493090829646622,30,15,eom,0.02,euclidean
0.5215845574398579,0.3082588315010071,3,0.9993445846305096,0.0006554153694904145,30,15,eom,0.05,euclidean
0.5528172523041308,0.35573410987854004,2,0.9993445846305096,0.0006554153694904145,30,15,eom,0.1,euclidean
0.5528172523041308,0.35573410987854004,2,0.9993445846305096,0.0006554153694904145,30,15,eom,0.2,euclidean
0.5528172523041308,0.35573410987854004,2,0.9993445846305096,0.0006554153694904145,30,15,eom,0.3,euclidean
0.646720404018833,0.6146765351295471,291,0.3881560980938336,0.6118439019061663,30,15,leaf,0.0,euclidean
0.1983624290938985,-0.17012806236743927,10,0.9915069091703533,0.008493090829646622,30,15,leaf,0.02,euclidean
0.5215845574398579,0.3082588315010071,3,0.9993445846305096,0.0006554153694904145,30,15,leaf,0.05,euclidean
0.5528172523041308,0.35573410987854004,2,0.9993445846305096,0.0006554153694904145,30,15,leaf,0.1,euclidean
0.5528172523041308,0.35573410987854004,2,0.9993445846305096,0.0006554153694904145,30,15,leaf,0.2,euclidean
0.5528172523041308,0.35573410987854004,2,0.9993445846305096,0.0006554153694904145,30,15,leaf,0.3,euclidean
0.6019989376739656,0.47419875860214233,329,0.5668660221748867,0.4331339778251133,36,1,eom,0.0,euclidean
0.30328506277058676,-0.011092264205217361,6,0.996832159047463,0.0031678409525370036,36,1,eom,0.02,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,36,1,eom,0.05,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,36,1,eom,0.1,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,36,1,eom,0.2,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,36,1,eom,0.3,euclidean
0.5871625881809963,0.4931715726852417,386,0.47314162433775736,0.5268583756622426,36,1,leaf,0.0,euclidean
0.30328506277058676,-0.011092264205217361,6,0.996832159047463,0.0031678409525370036,36,1,leaf,0.02,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,36,1,leaf,0.05,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,36,1,leaf,0.1,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,36,1,leaf,0.2,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,36,1,leaf,0.3,euclidean
0.6234094747320347,0.516588568687439,296,0.5393249221694248,0.46067507783057515,36,2,eom,0.0,euclidean
0.23583729977785378,-0.1102682426571846,7,0.9967502321262767,0.0032497678737233053,36,2,eom,0.02,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,36,2,eom,0.05,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,36,2,eom,0.1,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,36,2,eom,0.2,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,36,2,eom,0.3,euclidean
0.598358001318131,0.5192186236381531,349,0.4496832159047463,0.5503167840952538,36,2,leaf,0.0,euclidean
0.23583729977785378,-0.1102682426571846,7,0.9967502321262767,0.0032497678737233053,36,2,leaf,0.02,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,36,2,leaf,0.05,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,36,2,leaf,0.1,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,36,2,leaf,0.2,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,36,2,leaf,0.3,euclidean
0.6365352992052018,0.5458498001098633,257,0.5148014637609919,0.48519853623900816,36,5,eom,0.0,euclidean
0.28267015567357456,-0.043141789734363556,7,0.9962313616254301,0.0037686383745698837,36,5,eom,0.02,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,36,5,eom,0.05,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,36,5,eom,0.1,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,36,5,eom,0.2,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,36,5,eom,0.3,euclidean
0.6171232057930347,0.5591987371444702,303,0.4189469659730187,0.5810530340269813,36,5,leaf,0.0,euclidean
0.28267015567357456,-0.043141789734363556,7,0.9962313616254301,0.0037686383745698837,36,5,leaf,0.02,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,36,5,leaf,0.05,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,36,5,leaf,0.1,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,36,5,leaf,0.2,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,36,5,leaf,0.3,euclidean
0.6459992374384304,0.5669069886207581,235,0.4972144846796657,0.5027855153203342,36,10,eom,0.0,euclidean
0.22444217651729872,-0.1313132643699646,9,0.9945382052542465,0.0054617947457534545,36,10,eom,0.02,euclidean
0.5528172523041308,0.35573410987854004,2,0.9993445846305096,0.0006554153694904145,36,10,eom,0.05,euclidean
0.5528172523041308,0.35573410987854004,2,0.9993445846305096,0.0006554153694904145,36,10,eom,0.1,euclidean
0.5528172523041308,0.35573410987854004,2,0.9993445846305096,0.0006554153694904145,36,10,eom,0.2,euclidean
0.5528172523041308,0.35573410987854004,2,0.9993445846305096,0.0006554153694904145,36,10,eom,0.3,euclidean
0.6377231626936046,0.5901487469673157,270,0.415396799388279,0.584603200611721,36,10,leaf,0.0,euclidean
0.22444217651729872,-0.1313132643699646,9,0.9945382052542465,0.0054617947457534545,36,10,leaf,0.02,euclidean
0.5528172523041308,0.35573410987854004,2,0.9993445846305096,0.0006554153694904145,36,10,leaf,0.05,euclidean
0.5528172523041308,0.35573410987854004,2,0.9993445846305096,0.0006554153694904145,36,10,leaf,0.1,euclidean
0.5528172523041308,0.35573410987854004,2,0.9993445846305096,0.0006554153694904145,36,10,leaf,0.2,euclidean
0.5528172523041308,0.35573410987854004,2,0.9993445846305096,0.0006554153694904145,36,10,leaf,0.3,euclidean
0.6193698016860417,0.5272205471992493,212,0.5010513954885576,0.49894860451144246,36,15,eom,0.0,euclidean
0.1983624290938985,-0.17012806236743927,10,0.9915069091703533,0.008493090829646622,36,15,eom,0.02,euclidean
0.5215845574398579,0.3082588315010071,3,0.9993445846305096,0.0006554153694904145,36,15,eom,0.05,euclidean
0.5528172523041308,0.35573410987854004,2,0.9993445846305096,0.0006554153694904145,36,15,eom,0.1,euclidean
0.5528172523041308,0.35573410987854004,2,0.9993445846305096,0.0006554153694904145,36,15,eom,0.2,euclidean
0.5528172523041308,0.35573410987854004,2,0.9993445846305096,0.0006554153694904145,36,15,eom,0.3,euclidean
0.6402728551267777,0.5986424088478088,248,0.40407722977770494,0.595922770222295,36,15,leaf,0.0,euclidean
0.1983624290938985,-0.17012806236743927,10,0.9915069091703533,0.008493090829646622,36,15,leaf,0.02,euclidean
0.5215845574398579,0.3082588315010071,3,0.9993445846305096,0.0006554153694904145,36,15,leaf,0.05,euclidean
0.5528172523041308,0.35573410987854004,2,0.9993445846305096,0.0006554153694904145,36,15,leaf,0.1,euclidean
0.5528172523041308,0.35573410987854004,2,0.9993445846305096,0.0006554153694904145,36,15,leaf,0.2,euclidean
0.5528172523041308,0.35573410987854004,2,0.9993445846305096,0.0006554153694904145,36,15,leaf,0.3,euclidean
0.6112618952305926,0.4860914647579193,235,0.5699928996668305,0.43000710033316947,50,1,eom,0.0,euclidean
0.31044995854509444,0.0022169651929289103,5,0.9963269430334808,0.003673056966519198,50,1,eom,0.02,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,50,1,eom,0.05,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,50,1,eom,0.1,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,50,1,eom,0.2,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,50,1,eom,0.3,euclidean
0.5970964705086567,0.5029212236404419,277,0.48350537986782455,0.5164946201321754,50,1,leaf,0.0,euclidean
0.31044995854509444,0.0022169651929289103,5,0.9963269430334808,0.003673056966519198,50,1,leaf,0.02,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,50,1,leaf,0.05,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,50,1,leaf,0.1,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,50,1,leaf,0.2,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,50,1,leaf,0.3,euclidean
0.6126392356234652,0.4986744821071625,214,0.5452236604948386,0.4547763395051614,50,2,eom,0.0,euclidean
0.310266892834731,0.002201223513111472,5,0.9957534545851767,0.004246545414823311,50,2,eom,0.02,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,50,2,eom,0.05,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,50,2,eom,0.1,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,50,2,eom,0.2,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,50,2,eom,0.3,euclidean
0.6018010564511005,0.5188646912574768,250,0.46198590856955596,0.5380140914304441,50,2,leaf,0.0,euclidean
0.310266892834731,0.002201223513111472,5,0.9957534545851767,0.004246545414823311,50,2,leaf,0.02,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,50,2,leaf,0.05,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,50,2,leaf,0.1,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,50,2,leaf,0.2,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,50,2,leaf,0.3,euclidean
0.6239452255791803,0.5254763960838318,192,0.5203724944016603,0.4796275055983396,50,5,eom,0.0,euclidean
0.28948143369145474,-0.030337728559970856,6,0.9957261456114479,0.004273854388552078,50,5,eom,0.02,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,50,5,eom,0.05,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,50,5,eom,0.1,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,50,5,eom,0.2,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,50,5,eom,0.3,euclidean
0.6208648636373129,0.5639880299568176,228,0.4202441422251352,0.5797558577748648,50,5,leaf,0.0,euclidean
0.28948143369145474,-0.030337728559970856,6,0.9957261456114479,0.004273854388552078,50,5,leaf,0.02,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,50,5,leaf,0.05,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,50,5,leaf,0.1,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,50,5,leaf,0.2,euclidean
0.552773507487475,0.35549020767211914,2,0.9997678737233054,0.00023212627669452182,50,5,leaf,0.3,euclidean
0.6376244460503117,0.5561660528182983,189,0.49436069692500956,0.5056393030749904,50,10,eom,0.0,euclidean
0.23165136918323503,-0.117940753698349,8,0.9940329892402644,0.005967010759735649,50,10,eom,0.02,euclidean
0.5528172523041308,0.35573410987854004,2,0.9993445846305096,0.0006554153694904145,50,10,eom,0.05,euclidean
0.5528172523041308,0.35573410987854004,2,0.9993445846305096,0.0006554153694904145,50,10,eom,0.1,euclidean
0.5528172523041308,0.35573410987854004,2,0.9993445846305096,0.0006554153694904145,50,10,eom,0.2,euclidean
0.5528172523041308,0.35573410987854004,2,0.9993445846305096,0.0006554153694904145,50,10,eom,0.3,euclidean
0.6362228055957807,0.5878005623817444,219,0.4158747064285324,0.5841252935714676,50,10,leaf,0.0,euclidean
0.23165136918323503,-0.117940753698349,8,0.9940329892402644,0.005967010759735649,50,10,leaf,0.02,euclidean
0.5528172523041308,0.35573410987854004,2,0.9993445846305096,0.0006554153694904145,50,10,leaf,0.05,euclidean
0.5528172523041308,0.35573410987854004,2,0.9993445846305096,0.0006554153694904145,50,10,leaf,0.1,euclidean
0.5528172523041308,0.35573410987854004,2,0.9993445846305096,0.0006554153694904145,50,10,leaf,0.2,euclidean
0.5528172523041308,0.35573410987854004,2,0.9993445846305096,0.0006554153694904145,50,10,leaf,0.3,euclidean
